customer_id,profile,region,contract_type,meter_health,premise_density,synthetic_preset,transformer_id,feeder_id,latitude,longitude,tariff_group,label,theft_type,mean_consumption,std_consumption,min_consumption,max_consumption,median_consumption,skewness,kurtosis,mean_daily_total,std_daily_total,cv_daily,night_day_ratio,zero_measurement_pct,sudden_change_ratio,trend_slope,peak_hour,iqr,weekend_weekday_ratio,peak_offpeak_ratio,morning_noon_ratio,baseload_ratio,load_factor,event_spike_ratio,billing_volatility,rolling_weekly_volatility,anomaly_burst_ratio,temperature_sensitivity,solar_relief_factor,meter_age_years,contract_demand_kw,outage_event_count,tamper_event_count,days_since_last_tamper,tamper_density,transformer_loss_pct,customer_share_of_loss,transformer_peer_count,peer_consumption_ratio,peer_zero_pct_deviation,peer_rank_in_transformer,is_summer_peak,is_ramadan_period,is_bayram_week,seasonal_anomaly_flag
0,mixed_use,coastal,time_of_use,healthy,clustered,Turkey Urban,TR-001,FD-01,40.232530242526835,41.19534913964309,T2,0,none,5.081430025566197,3.4171131462473223,0.6288890240917366,11.603789310851571,3.1357252789608037,0.564035564293101,-1.2931278841020586,121.95432061358873,9.999628411562846,0.08199486791801856,0.4756982806404998,0.0,0.12574850299401197,4.441340619167654,19,6.023042523054785,1.1465395472669817,3.9853949115299043,1.7881385851006009,0.33704402296188274,0.4379112620077529,0.05357142857142857,6.860064400862258,6.329420674157319,0.14285714285714285,0.746558337238974,0.056996258024004515,10,73.31801412967017,0,0,7,0.0,4.14,2.04,50,0.738,-0.0205,32,0,0,0,0
1,residential,metro,large_scale,tampered,dense,Turkey Urban,TR-001,FD-01,41.54635629818361,41.802634968252235,T1,0,none,2.8319079045072595,2.7279262688587287,0.0,8.325276902115185,1.1544299147463146,0.6934192770970405,-1.2766130927801103,67.96578970817423,5.44630643394969,0.0801330560055765,0.47878874121136705,0.011904761904761904,0.1317365269461078,1.3028072803825015,19,5.066638403966584,1.106088554602135,7.123397347210508,4.448223500662414,0.14374747313163783,0.3401578030859472,0.05357142857142857,4.362830964313751,3.5446910458644845,0.0,0.14200008641821765,0.047572285184560324,8,36.05614508210276,0,1,4,1.0,2.35,1.13,50,0.993,-0.0207,11,1,0,0,1
2,commercial,metro,time_of_use,aging,dense,Turkey Urban,TR-001,FD-01,41.00851228517315,42.163438287173015,T2,0,none,4.357928895392173,3.8012661952493905,0.0,11.148719496630424,2.1946275400812345,0.38014988813724904,-1.6092241253130897,104.59029348941213,12.86268880629461,0.12298166852707902,0.1432357443488877,0.041666666666666664,0.08383233532934131,-4.13545904406083,17,7.344875530749882,0.7800055892578776,2.5644765913397825,0.48006059630483283,0.0680727765758737,0.39089053167051185,0.05357142857142857,15.61115930835458,6.720475783296118,0.14285714285714285,0.02923802381530827,0.04782327088397933,10,60.959834978943135,0,0,7,0.0,4.26,1.75,50,1.049,0.0032,28,0,0,0,0
3,mixed_use,metro,standard,healthy,dense,Turkey Urban,TR-001,FD-01,39.3155934095298,26.715555831287812,T2,0,none,7.134062759800865,5.271857919517172,0.0,18.17610294361508,4.219076388264504,0.5658799631981185,-1.2436112542142115,171.21750623522075,10.189706187966017,0.059513226254867525,0.4610832876154549,0.017857142857142856,0.10778443113772455,4.131936661553134,21,9.187757782049953,1.1117092936401096,4.454879918843573,2.0873899068382107,0.2782860395206142,0.39249682828089155,0.05357142857142857,6.045994588378968,5.976318358171988,0.14285714285714285,0.33484891055052607,0.23641616819391337,1,126.48274826959405,1,3,2,3.0,2.47,2.86,50,1.036,-0.0026,43,0,0,0,0
4,mixed_use,rural,standard,aging,dispersed,Turkey Urban,TR-001,FD-01,41.54822963911242,31.590905360653082,T2,1,night_zeroing,4.914715599866303,4.38136721960078,0.0012813622390660186,14.131683107513041,3.4705053605433873,0.35068134060576517,-1.3877735005032634,117.95317439679127,7.218624374067465,0.06119906827748627,0.0018722414826715932,0.10119047619047619,0.10179640718562874,2.4375952034435358,17,8.910938561542764,1.0945347645669432,984.4914923367837,1.523691968659353,0.002049034310669193,0.3477799182869886,0.05357142857142857,5.171831103606151,5.161227880947156,0.0,0.6415174564916463,0.0018082115410020094,15,59.51400886827964,2,4,5,4.0,2.4,1.97,50,0.714,0.0807,31,0,0,0,0
5,commercial,metro,large_scale,healthy,dense,Turkey Urban,TR-002,FD-01,39.48309527751897,42.6071244488589,T2,0,none,5.568565962553503,4.832424409167469,0.0,14.60884991096786,2.5793570614724954,0.43336132746905803,-1.5579226859427444,133.64558310128407,9.807833995898076,0.07338689216336676,0.14796423622362329,0.017857142857142856,0.08383233532934131,-3.373597094650113,10,9.012215221446205,0.8637100502273778,2.180015717518236,0.602757318765988,0.10812073952940116,0.3811775733667456,0.05357142857142857,13.66959555003508,3.9910180113069016,0.14285714285714285,0.0430355552535204,0.19567513094145736,4,121.25328816955329,0,0,7,0.0,4.63,2.57,50,1.131,-0.0258,36,0,0,0,0
6,commercial,plateau,large_scale,healthy,clustered,Turkey Urban,TR-002,FD-01,37.419713538423146,33.426757605192044,T2,0,none,6.435866974823772,5.956707954804262,0.0,16.8528441729711,2.7942389422251863,0.44008042151344046,-1.6645451413887207,154.46080739577047,20.238010920545918,0.1310235991929034,0.13062323965388525,0.05357142857142857,0.08383233532934131,-4.305364606881709,13,11.88262775466132,0.9443610597164933,2.2821941482757584,0.5004197438067813,0.09928925471538666,0.38188610212909174,0.05357142857142857,21.914549286201837,12.888412758020962,0.14285714285714285,-0.2208286060741063,0.013693832073971235,14,102.54868629666728,1,1,3,1.0,2.37,2.97,50,1.307,0.0099,44,1,0,0,0
7,residential,metro,standard,aging,dense,Turkey Urban,TR-002,FD-01,37.32237204227309,39.77484609787675,T1,0,none,3.1199882477576986,2.767297469847829,0.0,8.173850054217727,1.5049301789557754,0.5510532240917243,-1.4956308976401014,74.87971794618477,3.3293426542262625,0.04446254266308,0.6202389807509395,0.017857142857142856,0.1377245508982036,1.393957255208834,18,5.4416024645771905,1.094476851925825,5.6080116543083784,4.3978648432546565,0.16082933753507095,0.3817036308771948,0.05357142857142857,1.183005816017254,1.6071749697534723,0.2857142857142857,0.4188336151554489,0.23504417858600812,9,27.80248695898116,0,0,7,0.0,2.8,1.44,50,1.184,-0.0111,21,0,0,0,0
8,residential,coastal,standard,healthy,clustered,Turkey Urban,TR-002,FD-01,41.73034413299738,38.87224780860382,T1,0,none,2.060897057414936,1.884374594048994,0.0,5.390331326168018,0.834401726206166,0.56421374316386,-1.5581787861625769,49.46152937795846,2.575620633120494,0.05207321053334706,0.48237515894090227,0.005952380952380952,0.16167664670658682,1.1031307477880685,18,3.6991372767649984,1.104345104829081,7.247563137870718,4.73312997789196,0.18925890398643638,0.38233216640816486,0.05357142857142857,1.2747377328052205,1.5171490667361633,0.14285714285714285,0.43827149758534484,0.09091488691285994,15,26.4442133730436,1,1,5,1.0,4.55,0.95,50,0.782,-0.023,9,1,0,0,1
9,mixed_use,plateau,large_scale,healthy,clustered,Turkey Urban,TR-001,FD-01,40.68706616770501,36.50762523201434,T2,0,none,10.79174388126186,7.307128686235345,0.4428865685045631,27.299481306182376,6.806830678316935,0.6245702620150508,-1.1318841319950828,259.0018531502846,16.451636681968818,0.06351937826401435,0.48367897245887304,0.0,0.11377245508982035,6.512306367942015,18,12.48542410465245,1.1037338188002945,4.108634748931677,1.7326455547295352,0.353656862775059,0.3953094843184736,0.05357142857142857,11.217081904192451,9.655844395613869,0.2857142857142857,0.6845111413601654,0.12459814192844997,5,145.66129832360429,0,0,7,0.0,3.33,4.32,50,1.567,-0.0205,48,0,0,0,0
